customer_id_legacy,transaction_id,purchase_amount,purchase_date,product_category,customer_rating,customer_id_new,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,transaction_month,transaction_weekday,purchase_amount_monthly,purchase_avg_monthly,purchase_amount_weekday,purchase_avg_weekday,customer_engagement_score
101,1145.9743486325992,90.46559728201,2024-05-25,Sports,2.7152047843432894,A116,Instagram,0.6326530612244896,0.8999999999999999,Neutral,5,5,897.8399170626817,89.78399170626817,897.8399170626817,89.78399170626817,0.7395918367346938
101,1145.9743486325992,90.46559728201,2024-05-25,Sports,2.7152047843432894,A116,TikTok,0.6734693877551019,0.04999999999999999,Negative,5,5,897.8399170626817,89.78399170626817,897.8399170626817,89.78399170626817,0.42408163265306115
101,1145.9743486325992,90.46559728201,2024-05-25,Sports,2.7152047843432894,A116,Twitter,0.5714285714285712,0.025000000000000022,Negative,5,5,897.8399170626817,89.78399170626817,897.8399170626817,89.78399170626817,0.3528571428571427
101,1145.9743486325992,90.46559728201,2024-05-25,Sports,2.7152047843432894,A161,,,,,5,5,179.56798341253634,89.78399170626817,179.56798341253634,89.78399170626817,
127,1104.4131623760263,209.6892009317353,2024-04-14,Books,4.761711133428061,A144,Twitter,0.40816326530612224,0.07500000000000001,Positive,4,6,627.2395652499763,209.07985508332544,627.2395652499763,209.07985508332544,0.2748979591836733
173,1084.3667265114125,164.7997814637929,2024-03-24,Electronics,4.996928427748206,A194,LinkedIn,0.7959183673469385,0.75,Negative,3,6,374.30466396629,187.152331983145,164.7997814637929,164.7997814637929,0.7775510204081632
104,1073.1432800413304,208.24256293183777,2024-03-12,Sports,4.274675282162384,A192,Instagram,0.204081632653061,0.825,Positive,3,1,490.8630032980144,245.4315016490072,566.0110478973986,188.67034929913288,0.4524489795918366
178,1097.213432398916,272.9012837194504,2024-04-06,Groceries,4.310423532284774,A132,LinkedIn,0.26530612244897944,0.575,Positive,4,5,1088.905541708752,272.226385427188,1088.905541708752,272.226385427188,0.38918367346938765
178,1097.213432398916,272.9012837194504,2024-04-06,Groceries,4.310423532284774,A114,Facebook,0.7551020408163263,0.95,Negative,4,5,811.7858411671509,270.5952803890503,811.7858411671509,270.5952803890503,0.8330612244897957
178,1097.213432398916,272.9012837194504,2024-04-06,Groceries,4.310423532284774,A132,LinkedIn,0.26530612244897944,0.575,Positive,4,5,1088.905541708752,272.226385427188,1088.905541708752,272.226385427188,0.38918367346938765
149,1043.0634131021125,388.8796546578489,2024-02-11,Sports,2.189606361842116,A131,LinkedIn,0.7551020408163263,0.5,Positive,2,6,388.8796546578489,388.8796546578489,824.103394020198,412.051697010099,0.6530612244897958
159,1003.4833342380088,60.64102876410991,2024-01-05,Clothing,1.2829332134457472,A170,,,,,1,4,275.7849086729448,68.9462271682362,342.77846908324875,114.25948969441625,
159,1003.4833342380088,60.64102876410991,2024-01-05,Clothing,1.2829332134457472,A176,Facebook,0.40816326530612224,0.575,Negative,1,4,1121.0834824251772,186.84724707086286,342.77846908324875,114.25948969441625,0.4748979591836733
159,1003.4833342380088,60.64102876410991,2024-01-05,Clothing,1.2829332134457472,A188,TikTok,0.0,0.65,Positive,1,4,275.7849086729448,68.9462271682362,342.77846908324875,114.25948969441625,0.26
152,1056.813353402057,307.8731352290074,2024-02-27,Clothing,4.776831946024933,A152,Facebook,0.9183673469387754,0.7749999999999999,Positive,2,1,1229.8904388273422,307.47260970683556,1229.8904388273422,307.47260970683556,0.8610204081632653
152,1056.813353402057,307.8731352290074,2024-02-27,Clothing,4.776831946024933,A152,Instagram,0.6326530612244896,0.8,Positive,2,1,1229.8904388273422,307.47260970683556,1229.8904388273422,307.47260970683556,0.6995918367346938
152,1056.813353402057,307.8731352290074,2024-02-27,Clothing,4.776831946024933,A145,Twitter,0.857142857142857,0.35,Neutral,2,1,709.0910436925906,236.36368123086353,614.9452194136711,307.47260970683556,0.6542857142857141
